Animal_ID;Emp_ID
An_54;EMP_122
An_55;EMP_16
An_55;EMP_80
An_56;EMP_35
An_56;EMP_60
An_57;EMP_44
An_57;EMP_33
An_58;EMP_145
An_58;EMP_41
An_59;EMP_19
An_59;EMP_54
An_6;EMP_35
An_6;EMP_123
An_60;EMP_16
An_60;EMP_137
An_61;EMP_44
An_61;EMP_24
An_62;EMP_145
An_62;EMP_112
An_63;EMP_16
An_63;EMP_90
An_64;EMP_35
An_64;EMP_131
An_65;EMP_19
An_65;EMP_8
An_66;EMP_44
An_66;EMP_23
An_67;EMP_35
An_67;EMP_27
An_68;EMP_35
An_68;EMP_27
An_69;EMP_44
An_69;EMP_61
An_7;EMP_145
An_7;EMP_140
An_70;EMP_19
An_70;EMP_143
An_71;EMP_35
An_71;EMP_142
An_72;EMP_145
An_72;EMP_123
An_73;EMP_145
An_73;EMP_27
An_74;EMP_35
An_74;EMP_21
An_75;EMP_44
An_75;EMP_81
An_76;EMP_145
An_76;EMP_90
An_77;EMP_19
An_77;EMP_7
An_78;EMP_35
An_78;EMP_3
An_79;EMP_44
An_79;EMP_2
An_8;EMP_145
An_8;EMP_132
An_80;EMP_16
An_80;EMP_86
An_81;EMP_19
An_81;EMP_121
An_82;EMP_145
An_82;EMP_112
An_83;EMP_44
An_83;EMP_117
An_84;EMP_35
An_84;EMP_8
An_85;EMP_145
An_85;EMP_117
An_85;EMP_146
An_86;EMP_35
An_86;EMP_32
An_86;EMP_13
An_87;EMP_19
An_87;EMP_27
An_88;EMP_44
An_88;EMP_10
An_89;EMP_145
An_89;EMP_32
An_9;EMP_35
An_9;EMP_27
An_90;EMP_44
An_90;EMP_61
An_91;EMP_145
An_91;EMP_135
An_92;EMP_19
An_92;EMP_10
An_93;EMP_35
An_93;EMP_129
An_94;EMP_44
An_94;EMP_130
An_95;EMP_145
An_95;EMP_57
An_96;EMP_16
An_96;EMP_33
An_97;EMP_19
An_97;EMP_150
An_98;EMP_145
An_98;EMP_94
An_99;EMP_44
An_99;EMP_32
