Document_code;Price;Reservation_number;Sale_code
TIC_135;40;;SAL_4
TIC_136;40;;SAL_4
TIC_137;14;;SAL_9
TIC_138;20;;
TIC_139;12;;SAL_5
TIC_140;20;;
TIC_141;20;;
TIC_142;40;;SAL_4
TIC_143;20;;
TIC_144;20;;
TIC_145;40;;SAL_4
TIC_146;20;;
TIC_147;14;;SAL_6
TIC_148;12;;SAL_7
TIC_149;12;;SAL_5
TIC_150;8;;SAL_8
TIC_151;12;;SAL_5
TIC_152;20;;
TIC_153;12;;SAL_5
TIC_154;20;;
TIC_155;40;;SAL_4
TIC_156;14;;SAL_9
TIC_157;14;;SAL_9
TIC_158;20;;
TIC_159;40;;SAL_4
TIC_160;40;;SAL_4
TIC_161;20;;
TIC_162;20;RE_28;
TIC_163;20;;
TIC_164;40;;SAL_4
TIC_165;40;;SAL_4
TIC_166;20;;
TIC_167;12;;SAL_5
TIC_168;20;;
TIC_169;8;;SAL_8
TIC_170;10;;SAL_3
TIC_171;10;;SAL_3
TIC_172;10;;SAL_3
TIC_173;10;;SAL_3
TIC_174;20;;
TIC_175;12;;SAL_5
TIC_176;40;;SAL_4
TIC_177;20;;
TIC_178;10;;SAL_3
TIC_179;10;;SAL_3
TIC_180;10;;SAL_3
TIC_181;10;;SAL_3
TIC_182;20;;
TIC_183;20;;
TIC_184;40;;SAL_4
TIC_185;40;;SAL_4
TIC_186;20;;
TIC_187;20;;
TIC_188;20;;
TIC_189;14;;SAL_9
TIC_190;12;;SAL_5
TIC_191;20;;
YC_32;50;;
YC_33;25;;SAL_10
YC_34;25;;SAL_10
YC_35;25;;SAL_10
TIC_192;50;;
TIC_193;20;RE_29;
TIC_194;20;RE_30;
TIC_195;14;;SAL_6
TIC_196;12;;SAL_7
TIC_197;40;;SAL_4
TIC_198;8;;SAL_8
TIC_199;20;;
TIC_200;12;;SAL_5
TIC_201;20;;
TIC_202;10;;SAL_3
TIC_203;10;;SAL_3
TIC_204;10;;SAL_3
TIC_205;10;;SAL_3
YC_36;50;;
YC_37;25;;SAL_10
YC_38;25;;SAL_10
TIC_206;20;;
TIC_207;40;;SAL_4
TIC_208;14;;SAL_9
TIC_209;20;;
TIC_210;40;;SAL_4
TIC_211;20;RE_31;
YC_39;50;;
YC_40;25;;SAL_10
YC_41;25;;SAL_10
